VarA,VarB,rho.spear,p.spear,fdr.spear,rho.clr,p.clr,fdr.clr,sparcc,p.sparcc,fdr.sparcc,Weight.glasso
Bacteroidetes,Gemmatimonadetes,-0.08563778817519475,0.17885698095696512,0.19316553943352233,-0.12359475203457332,0.051895600089423795,0.07815353320239918,-0.34262778452290377,0,0,0
Gemmatimonadetes,Proteobacteria,0.18245682869979685,0.0039383641050988755,0.004711081113061313,0.08016438613157655,0.20836360659615077,0.26789606562362245,-0.28719051348605323,0,0,0
Gemmatimonadetes,Verrucomicrobia,0.4419216968944079,2.799456665474567e-13,6.298777497317775e-13,0.26425265736416703,2.4910659708754313e-5,6.15439828098636e-5,-0.1382314196003202,0,0,0
Gemmatimonadetes,Unassigned.1,0.5182156651049975,1.913241227052076e-18,5.6945290065014554e-18,0.42078377056377686,4.618824623585591e-12,1.7635512199144984e-11,-0.20091651673494193,0,0,0
Chlamydiae,Gemmatimonadetes,0.3658239317017121,2.8670818338594246e-9,5.064284734574124e-9,0.08814080186063121,0.16644274803652867,0.219983771880447,-0.18793691671731527,0,0,0
Gemmatimonadetes,ZB3,0.35950964764619914,5.575692188386731e-9,9.580052941864475e-9,0.20710001230944938,0.0010359526128298584,0.002116703176484792,-0.16104315941274822,0,0,0
Gemmatimonadetes,TM7,0.57501729921846,3.152343279338552e-23,1.1682213329313457e-22,0.2044393605621428,0.0012057734023308178,0.0024504427208658554,0.19034322319391067,0,0,0
Gemmatimonadetes,WPS-2,0.3132587924241027,4.763636070916854e-7,7.202617739226284e-7,0.01346394228288718,0.8329116563023657,0.8625770029651897,-0.12863204879484014,0,0,0
Gemmatimonadetes,Lentisphaerae,0.36134777495789305,4.6010542900673195e-9,8.014739731085008e-9,0.20024636485987513,0.0015258728237714716,0.003051745647542943,-0.07454161353795682,0.3,0.38703071672354955,0
Gemmatimonadetes,Parvarchaeota,0.392982468302825,1.3855174633372004e-10,2.6450787936437463e-10,-0.10060012659993998,0.11404731774072442,0.1596662448370142,-0.031160527009915888,0.16,0.22567164179104476,0
Gemmatimonadetes,GN02,0.4576849745818357,3.0385881909050945e-14,7.223813434981923e-14,0.20073313805107681,0.0014850815853354367,0.002985961910940399,-0.06608583238271033,0,0,0
Crenarchaeota,Gemmatimonadetes,0.8558871671108415,2.114692132296893e-72,2.7563918138214673e-71,0.7041797155158972,1.8595851704915377e-38,1.757307986114503e-37,0.7191593563259563,0,0,0.040327052955820106
Acidobacteria,Gemmatimonadetes,0.74067557248266,2.2182432348598658e-44,1.8228172669065852e-43,0.5999345159329068,1.2346997272077824e-25,7.910449099737995e-25,0.5429651228764019,0,0,0
AncK6,Gemmatimonadetes,0.6857178889729553,8.566330934378318e-36,5.582884643439663e-35,0.31156984710408847,5.528286187899223e-7,1.6454269126188238e-6,0.29568164447262424,0,0,0
Gemmatimonadetes,OD1,0.6469675347598992,8.437427317309682e-31,4.622242791221826e-30,0.17357385127566144,0.006135198576915123,0.011312707619872764,0.19066878109923174,0,0,0
Gemmatimonadetes,Planctomycetes,0.7754864692465149,4.8324771748465686e-51,5.074101033588897e-50,0.6471492366287988,8.025693718356773e-31,5.948455344193844e-30,0.4065402114284853,0,0,0
Gemmatimonadetes,SAR406,0.6972430448397823,1.9674767182156975e-37,1.3047477183956731e-36,0.5094852522077571,8.71355425156632e-18,4.169270262141859e-17,0.14389187739337692,0.10000000000000009,0.1453846153846155,0
Gemmatimonadetes,PAUC34f,0.7952788547214353,2.1663965825664423e-55,2.408523259441515e-54,0.6934106655257447,7.0379747550493e-37,6.186870831182872e-36,0.4680226421687955,0,0,0
Chloroflexi,Gemmatimonadetes,0.869742938647855,2.0692316074321935e-77,2.7934626700334615e-76,0.7326074190502097,5.484693499646483e-43,5.758928174628807e-42,0.5999121733309083,0,0,0
Gemmatimonadetes,Gemmatimonadetes,0.9999999999999998,0,0,0.9999999999999998,0,0,1,1,1,0
Nitrospirae,SBR1093,-0.14952230252649754,0.018470755897411307,0.021093491629067897,-0.028713701967182762,0.6527160808269219,0.7151497929060187,-0.028434923182687137,0.2,0.27490909090909094,0
Cyanobacteria,Nitrospirae,-0.30841664086038656,7.281566668739609e-7,1.0879178659223605e-6,-0.06868471146589177,0.28127646187851113,0.35286229987365864,0.12682502642702242,0.10000000000000009,0.1453846153846155,0
Firmicutes,Nitrospirae,0.06398973752682076,0.31554765170336246,0.3341092782741485,0.07346596625906161,0.24905139155352932,0.31591082552763117,-0.013496104264253881,0.4,0.49573770491803276,0
Euryarchaeota,Nitrospirae,0.24202428682585125,1.1834317168138765e-4,1.5696041717741941e-4,0.12530811622389254,0.04870547266750015,0.07423656721094782,-0.2617699293328212,0,0,0
Actinobacteria,Nitrospirae,0.15460299584364665,0.01480719181671439,0.016960965171872847,0.014228331038961869,0.8235765498297986,0.8552525709770986,-0.2671168596999546,0,0,0
Bacteroidetes,Nitrospirae,-0.003320587836411482,0.9585058829109628,0.9585058829109628,-6.589072599673736e-4,0.9917627378984271,0.9917627378984271,0.08831372902581794,0.17999999999999994,0.24923076923076923,0
Nitrospirae,Proteobacteria,0.13816175783323448,0.02961334418387818,0.033315012206862955,0.029244301412467963,0.6467289549303206,0.7106498400106429,-0.012602587716193325,0.64,0.7398165137614678,0
Nitrospirae,Verrucomicrobia,0.2895510951638953,3.543188118170393e-6,5.191182591738018e-6,0.056003236428397475,0.37984947803059954,0.4529435416263931,-0.19550885294179365,0,0,0
Nitrospirae,Unassigned.1,0.374148433156137,1.1666338595436006e-9,2.1201326870551973e-9,0.09285989175549764,0.1448065154864413,0.19273543258406625,-0.04908660758895346,0.4,0.49573770491803276,0
Chlamydiae,Nitrospirae,0.224086678083823,3.7593431331767706e-4,4.7685627662443603e-4,0.09944841092326705,0.11826966580143594,0.16256703153797375,0.08434310306356557,0.15999999999999992,0.22567164179104476,0
Nitrospirae,ZB3,0.2482445151985019,7.761697097873529e-5,1.0367213791505986e-4,0.04756842535760526,0.45582083229159237,0.5253057152628716,-0.09459469239979405,0.04,0.06273858921161832,0
Nitrospirae,TM7,0.36453210453708884,3.2888855519328713e-9,5.7555497158825245e-9,0.08370208344868152,0.18891721473511547,0.2462438178271505,0.05193567465465568,0.020000000000000018,0.0324463519313305,0
Nitrospirae,WPS-2,0.23810701781202975,1.5348893439184186e-4,2.0145422638929243e-4,-0.08043976240284426,0.20680001316758584,0.2667931910489674,0.0578526449852228,0.06000000000000005,0.09035856573705188,0
Lentisphaerae,Nitrospirae,0.33537683783943784,6.218496171211998e-8,9.918107817376097e-8,0.11929137640026616,0.06068065093367178,0.09030427579892887,0.1377147526654136,0,0,0
Nitrospirae,Parvarchaeota,0.25148532987120276,6.203295924705766e-5,8.344647186970747e-5,0.01696646844070069,0.7903489555923164,0.8298664033719323,0.1127194954290799,0.020000000000000018,0.0324463519313305,0
GN02,Nitrospirae,0.3026755800566724,1.1926032715231982e-6,1.7678589671990938e-6,0.05679051572772312,0.37317672861995377,0.44639494752640035,0.05638862974058663,0.32000000000000006,0.40727272727272734,0
Crenarchaeota,Nitrospirae,0.5446049644612169,1.4865989841519825e-20,4.8442622069780125e-20,0.10756763623309812,0.09096548194937146,0.1312402754842077,0.01620550732173561,0.3999999999999999,0.49573770491803276,0
Acidobacteria,Nitrospirae,0.5474159020624327,8.637599375204601e-21,2.8640461086204733e-20,0.09088500389980318,0.15358492324101164,0.20370210871965752,0.08802399073104947,0,0,0
AncK6,Nitrospirae,0.49536129359372844,9.252587346622818e-17,2.5161712352686513e-16,0.17060675181224016,0.007083021654944426,0.012810441079277477,0.14290019060375087,0,0,0
Nitrospirae,OD1,0.4455478286128895,1.6967091702486414e-13,3.887006462751433e-13,0.1310544127467286,0.03917696543384547,0.06019875176420157,0.04297461900622049,0.10000000000000009,0.1453846153846155,0
Nitrospirae,Planctomycetes,0.49984090409560294,4.4254180295697704e-17,1.2210277483046518e-16,0.028095248913062955,0.659722662659964,0.7186604221483182,-0.24360200226552697,0,0,0
Nitrospirae,SAR406,0.44214287876501224,2.715706483693017e-13,6.146928448119524e-13,0.06378632968524128,0.3170915827744806,0.38512334871241644,-0.37797721363374615,0,0,0
Nitrospirae,PAUC34f,0.4605984625620655,1.9903158562354922e-14,4.7919706602357705e-14,0.09528941505617151,0.1345376918394469,0.18097952852423818,-0.15936910738231735,0,0,0
Chloroflexi,Nitrospirae,0.4801935799185086,1.0390910860633404e-15,2.6719485070200186e-15,0.0929608463077792,0.14436825574283127,0.19273543258406625,-0.23417506048704012,0,0,0
Gemmatimonadetes,Nitrospirae,0.5152927451889252,3.1938615613778897e-18,9.215875345044599e-18,0.09992948303353982,0.11649140346618538,0.1612957894147182,-0.026354015274749194,0.9,0.9918367346938775,0
Nitrospirae,Nitrospirae,1,-0,-0,1,-0,-0,1,1,1,0
SBR1093,Spirochaetes,-0.15843017184908595,0.012484200622376526,0.01446839137626034,-0.09801824551499426,0.1236813136244763,0.16817099478435987,-0.09566739309396133,0.02,0.0324463519313305,0
Cyanobacteria,Spirochaetes,-0.1991861834140801,0.001618287848860226,0.0019732671189327915,-0.1752597511823497,0.005648766962112622,0.010586131431883776,0.048301551309811036,0.54,0.6418867924528302,0
Firmicutes,Spirochaetes,0.07018162534421529,0.27089846744192736,0.28844963575506627,0.037121540061040174,0.5606759367248273,0.6307604288154307,-0.04438373727499874,0.2,0.27490909090909094,0
Euryarchaeota,Spirochaetes,0.15830534713014868,0.01255458299315712,0.01446839137626034,0.07291410017862197,0.2526341222615121,0.3193836060697377,-0.29629896900267527,0,0,0
Actinobacteria,Spirochaetes,0.22089506133459672,4.575103695616488e-4,5.764630656476775e-4,0.08044892516909881,0.20674813266763212,0.2667931910489674,-0.2052794195144765,0,0,0
Bacteroidetes,Spirochaetes,0.0477114495116561,0.45446567861209136,0.4745525594347253,-0.1409648767771999,0.02643249854418719,0.04291590453539887,0.02761161007480412,0.72,0.8148502994011976,0
Proteobacteria,Spirochaetes,0.20633666288310107,0.001082274043116551,0.0013369267591439747,-0.05052630571446527,0.42825845268803275,0.5011817186256234,-0.027090563305947394,0.56,0.6635736677115988,0
Spirochaetes,Verrucomicrobia,0.25587713631751047,4.556523615250673e-5,6.195560886923578e-5,-0.027239585117819463,0.6694656647904935,0.7230229179737331,-0.21828771957514898,0,0,0
Spirochaetes,Unassigned.1,0.3854059736451643,3.318457242473016e-10,6.271884188274e-10,0.07487718922038718,0.24005075658402267,0.30551914474330155,-0.03030573299576593,0.42,0.5171335504885993,0
Chlamydiae,Spirochaetes,0.23152464586566857,2.3531971699592476e-4,3.025539218519033e-4,-0.04326368243041508,0.49764950080529335,0.5683127229740208,0.05536323709748674,0.21999999999999997,0.29594306049822067,0
Spirochaetes,ZB3,0.21128364187831322,8.128892933209818e-4,0.0010140995144400367,0.005821471223128324,0.9273223618321932,0.9446877653125199,-0.10374192776915406,0.04,0.06273858921161832,0
Spirochaetes,TM7,0.37947806949813506,6.4720066868716e-10,1.1992247684497377e-9,0.10998034837187422,0.08390411586630238,0.12198367614408576,0.036263015836040004,0.24,0.31943661971830983,0
Spirochaetes,WPS-2,0.29210217107827074,2.8793828845596004e-6,4.2350456434378565e-6,0.09869152797042743,0.1211101996096973,0.1652695142688288,0.13456911172170044,0,0,0
Lentisphaerae,Spirochaetes,0.3556138255517281,8.344615771420708e-9,1.4144685029583083e-8,0.06020370966783603,0.345089994955024,0.4154268092133728,0.12688222240405111,0,0,0
Parvarchaeota,Spirochaetes,0.3434666113227946,2.8340420832429774e-8,4.6175340839045067e-8,0.10345525810124506,0.1040883647955206,0.14736105577792802,0.16450665105434453,0,0,0
GN02,Spirochaetes,0.374991905740654,1.0635170085059588e-9,1.9420745372717508e-9,0.12173125334201741,0.055560580020774124,0.08301145947767834,0.08426703332021947,0.10000000000000009,0.1453846153846155,0
Crenarchaeota,Spirochaetes,0.357480068950455,6.8836355821334954e-9,1.1737091864905695e-8,0.08044689775049384,0.20675961130565687,0.2667931910489674,-0.024748291318136197,0.66,0.7582978723404257,0
Acidobacteria,Spirochaetes,0.4707209905090577,4.433615975246034e-15,1.1025702885809218e-14,0.1330789373333837,0.036218468388397526,0.05680739025234135,0.11655298885888471,0.020000000000000018,0.0324463519313305,0
AncK6,Spirochaetes,0.44769639055672,1.2575673295292945e-13,2.898539332695569e-13,0.040327168590609974,0.5273073746670336,0.5949916048481753,0.10418833198364227,0,0,0
OD1,Spirochaetes,0.4283664352318136,1.7278174647330085e-12,3.7320857238232985e-12,0.2947431423345681,2.3179665041147617e-6,6.349212598227391e-6,0.10662937085164079,0.020000000000000018,0.0324463519313305,0
Planctomycetes,Spirochaetes,0.5884537590579377,1.6843739377910476e-24,6.84616503747329e-24,0.21974672448595958,4.906752240579306e-4,0.0010304179705216544,0.020361515015421047,0.92,1,0
SAR406,Spirochaetes,0.4370747189424599,5.416923125097214e-13,1.204468788992204e-12,0.1923243035396513,0.002351112189007981,0.0046047689504923155,-0.24973522356907607,0,0,0
PAUC34f,Spirochaetes,0.41442465165437176,1.0339827883720009e-11,2.1241602935033497e-11,0.1421608452841738,0.025167390334038836,0.041183002364790826,-0.14152039800589217,0,0,0
Chloroflexi,Spirochaetes,0.40408457285117927,3.699008034075676e-11,7.282422067086487e-11,0.17264673194355112,0.006418384640633111,0.011777424243491826,-0.18432418284997892,0,0,0
Gemmatimonadetes,Spirochaetes,0.4022110857671559,4.6383686469127976e-11,8.991299223246346e-11,0.10120920783098342,0.11186252829147414,0.15718972377017557,-0.060889139082564964,0.18,0.24923076923076923,0
Nitrospirae,Spirochaetes,0.48200063464704934,7.838330553278435e-16,2.029375992561129e-15,0.09594944503723685,0.1318469745497026,0.1779934156420985,0.16979164477061187,0,0,0
Spirochaetes,Spirochaetes,0.9999999999999998,0,0,0.9999999999999998,0,0,1,1,1,0
